country,trust_mainstream,cynicism
uk,4.0,4.5
uk,5.0,2.0
uk,3.5,1.5
uk,3.5,4.0
uk,4.5,4.0
uk,2.0,4.5
uk,3.0,4.0
kr,5.0,4.0
kr,3.0,3.0
kr,3.5,3.0
kr,3.5,3.5
kr,3.0,3.5
kr,4.5,3.5
kr,2.5,4.5
kr,3.5,3.5
kr,2.0,2.0
kr,2.5,4.5
kr,2.5,1.5
kr,4.0,3.0
kr,3.0,2.5
kr,2.5,2.5
kr,5.0,4.0
kr,3.0,3.0
kr,4.0,3.5
kr,3.5,3.5
kr,3.0,3.0
kr,2.5,3.5
kr,3.0,3.0
kr,2.5,3.5
kr,2.5,3.5
kr,3.5,3.5
kr,3.5,2.0
kr,3.5,2.0
kr,3.0,3.5
kr,3.0,2.0
kr,3.5,3.0
kr,2.0,2.5
kr,3.0,3.5
kr,2.0,3.0
kr,3.0,3.5
kr,2.0,3.5
kr,3.0,3.0
kr,3.5,3.5
kr,3.0,3.5
kr,3.0,3.5
kr,3.0,4.0
kr,3.0,3.5
kr,3.5,2.5
kr,3.0,4.0
kr,3.0,4.5
kr,2.5,3.0
kr,4.0,3.0
kr,4.0,3.5
kr,2.5,4.0
kr,3.5,3.0
kr,5.0,4.0
kr,3.0,3.0
kr,3.5,4.0
kr,3.5,4.5
kr,2.5,4.0
kr,4.0,4.0
kr,3.0,2.5
kr,4.0,2.0
kr,3.5,3.5
kr,2.5,4.0
kr,2.0,5.0
kr,3.0,4.0
kr,2.5,4.0
kr,3.0,3.0
kr,2.5,4.0
kr,2.0,4.0
kr,4.0,3.0
kr,3.0,3.0
kr,2.5,3.5
kr,4.0,4.0
kr,3.5,3.0
kr,2.0,3.0
kr,2.5,2.0
kr,2.0,3.0
kr,2.5,3.0
kr,2.0,3.0
kr,3.5,3.0
kr,4.5,2.0
kr,3.0,2.0
kr,3.5,3.0
kr,2.5,4.0
kr,3.0,3.0
kr,3.0,3.5
kr,3.5,3.5
kr,3.0,3.0
kr,3.5,3.0
kr,1.0,4.5
kr,2.0,3.0
kr,2.5,4.5
kr,4.0,4.0
kr,1.5,4.0
kr,4.0,4.5
kr,3.0,3.0
kr,3.0,3.0
kr,3.0,3.0
kr,2.5,3.0
kr,3.0,3.0
kr,3.0,3.0
kr,1.5,4.5
kr,3.0,3.5
kr,2.5,3.0
kr,2.5,2.0
kr,3.5,3.5
kr,3.0,3.5
kr,1.5,3.0
kr,3.0,3.0
kr,4.0,4.0
kr,2.0,3.5
kr,4.0,3.0
kr,4.0,2.5
kr,1.0,1.5
kr,2.5,3.0
kr,3.5,4.5
kr,4.0,1.5
kr,1.0,5.0
kr,3.0,2.5
kr,1.0,5.0
kr,1.0,1.0
kr,4.0,4.5
kr,3.0,3.5
kr,3.0,3.5
kr,3.0,3.0
kr,3.5,3.5
kr,4.5,4.0
kr,3.0,3.0
kr,2.0,4.0
kr,1.0,2.5
kr,4.0,2.0
kr,4.5,4.5
kr,2.5,4.0
kr,4.0,1.5
kr,2.0,3.5
kr,3.0,3.0
kr,3.5,2.5
kr,4.0,3.5
kr,3.5,3.5
kr,2.5,3.5
kr,4.5,4.0
kr,3.5,3.5
kr,3.0,3.0
kr,3.5,2.5
kr,2.5,3.0
kr,2.0,4.0
kr,3.0,3.5
kr,4.0,4.5
kr,1.5,4.5
kr,3.5,3.0
kr,2.5,3.5
kr,3.5,4.0
kr,3.0,3.0
kr,3.0,3.5
kr,3.5,3.5
kr,1.0,1.0
kr,2.5,4.5
kr,2.5,4.5
kr,2.0,4.0
kr,3.0,3.0
kr,1.0,3.0
kr,3.0,3.5
kr,3.0,2.5
kr,4.0,2.5
kr,3.0,4.0
kr,4.0,2.0
kr,3.5,2.0
kr,5.0,5.0
kr,3.0,3.5
kr,1.0,5.0
kr,3.0,3.5
kr,3.0,3.0
kr,1.5,4.0
kr,3.5,2.5
kr,3.0,3.0
kr,3.5,3.0
kr,3.0,3.0
kr,3.0,2.5
kr,3.5,4.0
kr,2.0,4.0
kr,3.0,3.0
kr,3.0,5.0
kr,4.0,4.5
kr,2.5,2.5
kr,3.5,2.5
kr,2.5,3.5
kr,3.0,2.5
kr,1.5,4.5
kr,4.0,4.0
kr,2.5,3.0
kr,3.0,4.0
kr,3.0,3.5
kr,4.0,2.5
kr,3.0,2.5
kr,4.0,2.0
kr,3.0,3.5
kr,3.5,2.5
kr,3.0,4.0
kr,2.5,3.0
kr,1.5,2.5
kr,3.5,3.0
kr,3.0,3.5
kr,3.0,2.0
kr,4.0,4.0
kr,3.5,3.0
kr,2.0,3.0
kr,3.0,3.5
kr,3.0,2.5
kr,3.5,2.5
kr,3.0,3.5
kr,3.5,2.0
kr,4.5,4.0
kr,2.0,4.0
kr,3.0,3.0
kr,3.5,3.0
kr,3.0,3.0
kr,2.0,3.5
kr,2.5,3.5
kr,4.5,4.0
kr,2.0,2.5
kr,3.0,3.5
kr,1.0,5.0
kr,3.5,4.0
kr,4.0,1.0
kr,4.0,3.0
kr,3.5,3.5
kr,2.5,4.0
kr,2.5,3.0
kr,3.5,3.0
kr,2.5,3.0
kr,3.5,3.5
kr,2.5,4.0
kr,3.0,3.0
kr,4.0,3.0
kr,3.5,4.0
kr,3.5,3.0
kr,3.5,2.5
kr,2.5,4.0
kr,3.5,4.5
kr,4.0,3.5
kr,3.0,2.5
kr,3.5,4.5
kr,3.0,3.0
kr,2.0,3.5
kr,4.0,3.5
kr,3.0,3.5
kr,3.0,3.0
kr,3.0,3.0
kr,1.0,4.5
kr,3.0,3.0
kr,3.0,3.5
kr,4.0,2.5
kr,5.0,5.0
kr,3.0,4.0
kr,3.0,3.0
kr,2.0,3.0
kr,2.5,3.0
kr,3.0,3.0
kr,3.0,3.5
kr,1.5,3.0
kr,3.0,3.5
kr,2.5,3.0
kr,2.5,4.0
kr,3.5,3.5
kr,3.0,3.0
kr,2.0,4.0
kr,3.0,3.5
kr,3.0,2.5
kr,2.5,3.5
kr,3.5,3.0
kr,4.0,4.0
kr,2.0,3.5
kr,1.0,3.0
kr,4.0,4.0
kr,2.0,3.5
kr,3.0,3.0
kr,3.5,4.0
kr,2.5,4.0
kr,3.5,2.0
kr,4.0,4.0
kr,2.5,2.5
kr,4.0,3.5
kr,2.5,2.0
kr,4.0,4.0
kr,3.5,3.5
kr,5.0,5.0
kr,2.5,3.5
kr,3.5,3.5
kr,3.0,4.0
kr,3.5,3.0
kr,4.0,3.0
kr,1.0,4.5
kr,2.5,2.5
kr,3.0,3.5
kr,2.5,4.0
kr,3.0,2.5
kr,3.0,3.5
kr,2.0,3.5
kr,3.5,3.0
kr,4.0,5.0
kr,3.5,2.5
kr,4.0,3.5
kr,2.0,5.0
kr,3.0,3.0
kr,1.5,4.5
kr,3.0,2.5
kr,2.5,2.0
kr,4.0,4.0
kr,2.0,4.0
kr,3.5,3.5
kr,3.0,3.0
kr,3.5,4.0
kr,2.5,3.0
kr,2.0,2.0
kr,3.0,3.0
kr,3.0,2.0
kr,3.5,2.0
kr,2.0,3.5
kr,3.0,4.0
kr,3.5,2.5
kr,3.0,4.0
kr,2.5,3.0
kr,3.0,3.0
kr,3.5,4.0
kr,1.0,1.5
kr,3.5,4.0
kr,3.5,3.0
kr,4.0,3.5
kr,3.0,5.0
kr,2.5,2.5
kr,4.5,3.0
kr,3.5,3.0
kr,3.0,3.0
kr,2.5,3.0
kr,4.0,2.0
kr,3.0,3.5
kr,2.0,5.0
kr,2.5,2.5
kr,3.0,2.5
kr,3.0,3.0
kr,2.5,3.5
kr,2.5,3.5
kr,2.5,4.0
kr,2.5,2.5
kr,2.5,1.5
kr,2.0,3.5
kr,4.0,2.5
kr,3.0,2.5
kr,2.0,4.0
kr,2.5,3.0
kr,3.0,3.0
kr,2.5,2.5
kr,3.0,3.0
kr,2.5,4.0
kr,3.5,4.0
kr,3.5,4.0
kr,5.0,5.0
kr,4.0,2.0
kr,3.0,4.0
kr,3.5,1.0
kr,3.0,4.0
kr,3.0,3.5
kr,3.0,3.0
kr,5.0,4.0
kr,3.5,3.5
kr,3.0,4.0
kr,3.0,4.5
kr,2.5,4.0
kr,3.0,1.5
kr,3.0,3.5
kr,3.5,3.0
kr,2.5,3.5
kr,3.5,2.5
kr,2.5,3.5
kr,3.0,3.0
kr,4.0,3.5
kr,2.0,3.5
kr,2.5,2.0
kr,4.0,1.5
kr,3.0,3.0
kr,2.0,3.5
kr,2.0,5.0
kr,3.0,3.0
kr,3.0,4.0
kr,3.0,3.5
kr,1.0,5.0
kr,3.5,4.0
kr,1.0,1.5
kr,3.0,3.0
kr,2.5,3.5
kr,2.0,4.0
kr,3.0,4.0
kr,2.0,4.0
kr,4.5,4.0
kr,2.5,4.0
kr,1.0,1.0
kr,4.0,2.5
kr,3.0,4.0
kr,3.0,3.0
kr,4.0,4.5
kr,2.5,2.5
kr,3.5,3.0
kr,4.0,2.0
kr,2.5,4.0
kr,1.0,3.0
kr,2.5,2.5
kr,2.5,4.0
kr,3.5,3.0
kr,3.5,3.5
kr,4.0,2.0
kr,3.0,2.5
kr,3.5,3.0
kr,3.5,3.5
kr,4.0,2.5
kr,2.0,3.0
kr,4.0,4.0
kr,4.0,3.0
kr,3.5,4.0
kr,2.5,3.0
kr,3.0,3.5
kr,3.0,3.0
kr,3.0,3.0
kr,2.5,5.0
kr,2.5,4.0
kr,3.5,3.5
kr,3.0,3.0
kr,3.0,3.0
kr,2.5,4.0
kr,3.0,4.5
kr,3.5,3.0
kr,2.5,3.0
kr,3.0,3.5
kr,3.0,3.0
kr,3.0,3.5
kr,3.0,5.0
kr,3.5,3.0
kr,3.0,4.0
kr,3.0,5.0
kr,3.5,2.5
kr,3.0,3.0
kr,2.0,2.5
kr,2.0,2.0
kr,3.0,3.0
kr,4.0,4.0
kr,3.5,3.0
kr,3.0,4.5
kr,3.0,3.0
kr,3.0,2.0
kr,3.5,4.0
kr,3.0,2.5
kr,1.0,5.0
kr,2.5,3.0
kr,1.0,1.0
kr,3.0,3.0
kr,4.0,2.5
kr,4.0,2.5
kr,4.0,3.5
kr,3.0,4.5
kr,3.0,3.0
kr,4.0,4.0
kr,3.0,3.0
kr,2.0,3.0
kr,2.5,4.0
kr,2.5,3.0
kr,2.5,2.0
kr,3.0,3.0
kr,1.0,4.0
kr,3.0,3.0
kr,1.0,3.5
kr,4.0,3.5
kr,3.0,3.0
kr,3.0,3.0
kr,3.5,2.0
kr,4.0,3.5
kr,3.5,4.5
kr,4.0,4.5
kr,3.5,2.0
kr,2.0,4.0
kr,4.5,4.0
kr,1.0,4.5
kr,3.5,3.0
kr,3.0,3.0
kr,2.0,4.5
kr,1.0,3.5
kr,3.0,4.0
kr,3.0,3.0
kr,3.0,2.5
kr,3.0,2.0
kr,4.0,3.5
kr,3.0,3.0
kr,3.0,2.5
kr,3.5,3.5
kr,4.0,2.5
kr,4.5,3.5
kr,3.0,3.0
kr,4.5,5.0
kr,4.0,3.0
kr,3.5,3.5
kr,2.5,5.0
kr,4.0,3.0
kr,2.5,4.0
kr,3.0,3.0
kr,3.0,3.0
kr,2.0,5.0
kr,3.0,4.0
kr,3.0,4.5
kr,2.0,1.5
kr,4.5,3.5
kr,3.0,4.0
kr,2.5,2.5
kr,4.0,4.0
kr,3.0,3.5
kr,3.0,4.0
kr,3.0,2.5
kr,3.0,4.0
kr,4.0,2.0
kr,3.0,4.0
kr,4.0,2.5
kr,4.0,4.0
kr,2.5,3.5
kr,1.0,5.0
kr,4.0,2.5
kr,3.0,4.5
kr,3.5,2.0
kr,2.0,5.0
kr,4.0,2.5
kr,3.0,2.0
kr,3.0,3.5
kr,2.5,3.5
kr,3.5,2.5
kr,3.5,2.5
kr,3.0,3.5
kr,3.5,3.5
kr,3.0,3.0
kr,2.5,5.0
kr,3.5,3.0
kr,3.0,3.0
kr,3.0,4.0
kr,3.0,3.0
kr,3.0,4.0
kr,3.0,2.0
kr,2.5,3.0
kr,3.5,2.0
kr,3.0,3.0
kr,3.5,3.5
kr,3.0,3.5
kr,3.0,3.0
kr,4.5,3.0
kr,3.5,1.5
kr,4.5,3.5
kr,3.5,2.5
kr,3.5,4.0
kr,2.5,4.0
kr,3.0,3.0
kr,4.0,2.5
kr,2.0,3.0
kr,3.0,3.5
kr,3.0,3.0
kr,3.0,3.0
kr,4.0,2.0
kr,2.5,4.5
kr,1.0,4.5
kr,3.5,3.5
kr,3.0,3.5
kr,1.5,4.5
kr,2.0,2.5
kr,3.0,3.0
kr,3.0,3.5
kr,2.5,3.5
kr,3.0,2.5
kr,3.5,3.0
kr,3.0,3.0
kr,4.0,4.5
kr,4.5,4.5
kr,3.0,4.5
kr,4.0,3.5
kr,2.5,3.0
kr,3.5,4.0
kr,3.0,3.0
kr,3.5,3.5
kr,3.5,3.0
kr,4.0,3.5
kr,3.5,2.5
kr,3.0,4.0
kr,2.0,2.5
kr,3.0,2.5
kr,3.0,4.0
kr,4.0,3.0
kr,4.0,3.5
kr,3.0,5.0
kr,4.0,4.0
kr,2.5,4.0
kr,3.5,5.0
kr,2.5,3.5
kr,2.0,4.0
kr,3.0,3.5
kr,3.0,3.5
kr,2.0,5.0
kr,3.0,3.0
kr,4.5,3.0
kr,3.0,3.0
kr,3.5,2.5
kr,2.0,3.5
kr,3.0,3.0
kr,4.0,2.0
kr,3.0,3.0
kr,3.0,3.5
kr,3.0,4.0
kr,2.0,2.5
kr,3.0,2.5
kr,3.5,3.5
kr,2.5,4.0
kr,3.5,3.0
kr,3.5,4.5
kr,4.0,5.0
kr,2.0,4.5
kr,2.0,2.5
kr,2.0,2.5
kr,3.0,4.5
kr,3.0,3.0
kr,2.5,3.0
kr,3.0,4.5
kr,3.5,3.5
kr,3.0,2.0
kr,3.0,3.0
kr,2.5,2.5
kr,3.5,1.5
kr,3.0,3.0
kr,3.0,4.0
kr,3.0,2.5
kr,2.0,3.5
kr,3.0,3.0
kr,3.5,3.5
kr,3.0,2.0
kr,3.0,3.5
kr,3.0,4.0
kr,3.5,4.0
kr,3.0,3.0
kr,1.0,4.5
kr,3.0,4.0
kr,4.0,2.0
kr,3.0,3.0
kr,3.0,2.5
kr,3.5,2.5
kr,3.0,3.0
kr,3.0,3.5
kr,2.5,3.0
kr,3.0,2.0
kr,4.0,2.0
kr,2.0,2.0
kr,2.0,3.0
kr,3.0,3.0
kr,3.5,4.0
kr,3.0,3.0
kr,2.0,4.5
kr,3.0,3.5
kr,3.5,1.0
kr,3.0,2.5
kr,1.5,1.5
kr,2.5,4.0
kr,4.0,4.0
kr,3.5,2.5
kr,3.5,3.5
kr,3.0,4.0
kr,2.5,3.5
kr,1.0,4.5
kr,3.0,5.0
kr,4.0,3.5
kr,3.0,2.5
kr,2.0,2.5
kr,2.5,4.0
kr,3.0,3.0
kr,2.0,4.0
kr,3.0,3.0
kr,3.0,3.0
kr,3.0,3.0
kr,4.0,2.0
kr,4.5,3.5
kr,3.0,3.0
kr,3.0,3.0
kr,3.0,3.5
kr,4.0,3.5
kr,3.5,3.0
kr,4.0,4.0
kr,3.0,2.5
kr,3.5,3.0
kr,3.0,2.5
kr,2.5,2.5
kr,3.0,3.0
kr,4.0,2.5
kr,2.5,4.0
kr,4.0,3.0
kr,3.0,3.5
kr,4.0,1.0
kr,3.0,3.0
kr,2.5,2.5
kr,3.5,3.5
kr,3.0,3.0
kr,3.5,4.0
kr,3.0,3.5
kr,2.0,4.0
kr,4.0,3.0
kr,3.0,3.0
kr,3.0,3.5
kr,3.5,1.5
kr,2.5,3.0
kr,3.5,3.0
kr,3.0,2.5
kr,4.0,2.5
kr,2.5,3.0
kr,2.5,4.0
kr,3.5,3.5
kr,3.5,2.5
kr,2.5,3.0
kr,2.5,3.0
kr,3.0,3.5
kr,3.0,3.0
kr,3.0,2.5
kr,3.0,4.0
kr,3.0,3.5
kr,2.5,3.0
kr,2.0,2.5
kr,4.5,1.0
kr,4.0,3.0
kr,2.5,3.5
kr,2.5,3.5
kr,2.5,4.0
kr,3.5,4.0
kr,4.0,3.0
kr,3.5,3.5
kr,3.5,1.0
kr,2.0,5.0
kr,3.0,2.0
kr,4.0,2.0
kr,3.0,3.5
kr,4.0,2.5
kr,3.0,2.0
kr,3.5,3.0
kr,2.0,2.0
kr,3.0,3.5
kr,2.0,3.5
kr,3.0,3.0
kr,3.0,3.5
kr,3.0,3.5
kr,3.0,3.0
kr,2.0,4.0
kr,1.0,4.5
kr,1.0,3.5
kr,3.0,4.5
kr,3.5,3.5
kr,2.5,4.5
kr,1.5,4.0
kr,2.0,5.0
kr,4.0,3.0
kr,2.5,3.0
kr,3.0,4.0
kr,4.0,3.5
kr,1.5,2.5
kr,3.0,3.0
kr,3.0,3.5
kr,2.5,4.5
kr,4.5,4.5
kr,2.0,2.5
kr,2.0,2.5
kr,3.0,3.0
kr,4.0,2.5
kr,3.5,3.0
kr,3.5,2.5
kr,2.5,3.5
kr,3.5,3.0
kr,3.0,2.5
kr,3.5,3.5
kr,3.0,3.0
kr,3.0,3.0
kr,2.0,2.5
kr,1.5,3.5
kr,3.0,4.5
kr,2.5,3.5
kr,3.0,2.0
kr,3.0,2.0
kr,4.0,2.0
kr,3.0,2.5
kr,3.5,3.0
kr,2.0,3.0
kr,3.0,2.5
kr,2.0,3.5
kr,4.0,3.0
kr,3.0,3.0
kr,2.5,3.5
kr,3.0,3.0
kr,2.0,4.0
kr,3.0,3.0
kr,3.5,4.0
kr,2.5,2.5
kr,3.0,3.0
kr,2.0,3.0
kr,3.0,3.0
kr,2.5,3.0
kr,3.0,2.5
kr,2.5,2.0
kr,3.5,3.0
kr,3.0,3.0
kr,3.5,3.0
kr,3.0,3.0
kr,3.0,3.0
kr,3.0,4.5
kr,2.5,3.0
kr,3.5,3.5
kr,3.0,3.0
kr,2.0,4.0
kr,3.0,4.5
kr,2.5,3.0
kr,2.0,1.5
kr,3.0,2.5
kr,3.0,3.0
kr,3.0,3.0
kr,2.5,2.0
kr,3.5,3.0
kr,2.5,2.0
kr,3.5,3.0
kr,2.5,4.0
kr,2.5,4.0
kr,3.0,3.0
kr,2.5,2.5
kr,2.5,4.0
kr,1.5,4.0
kr,3.5,3.0
kr,3.0,3.0
kr,2.5,3.0
kr,4.5,4.5
kr,3.5,3.0
kr,4.5,2.0
kr,1.5,4.5
kr,2.0,3.5
kr,4.0,2.5
kr,2.0,4.0
kr,3.0,3.5
kr,3.5,3.0
kr,3.0,2.0
kr,2.0,5.0
kr,2.5,3.5
kr,2.5,3.5
kr,2.5,4.5
kr,1.0,2.0
kr,4.0,3.0
kr,2.5,2.0
kr,1.0,1.0
kr,3.0,3.0
kr,3.0,3.0
kr,3.0,2.0
kr,2.0,3.5
kr,4.0,2.0
kr,2.5,2.0
kr,4.5,3.5
kr,3.0,3.0
kr,2.0,4.0
kr,2.0,3.5
kr,4.0,3.0
kr,1.0,3.5
kr,2.5,4.0
kr,3.5,3.5
kr,3.0,4.0
kr,1.0,2.0
kr,2.5,3.0
kr,4.0,4.5
kr,4.0,2.5
kr,3.5,2.5
kr,3.0,5.0
kr,3.0,3.5
kr,2.0,4.0
kr,3.0,3.0
kr,4.0,4.5
kr,3.0,3.0
kr,3.5,3.0
kr,2.5,2.0
kr,2.5,3.5
kr,3.0,2.5
kr,2.5,4.0
kr,3.0,4.5
kr,4.0,2.0
kr,3.0,3.5
kr,3.5,3.5
kr,3.5,3.0
kr,3.5,3.0
kr,3.0,3.0
kr,2.5,3.5
kr,3.5,4.0
kr,4.0,2.0
kr,4.0,3.5
kr,3.5,2.5
kr,1.0,3.0
kr,2.0,2.0
kr,3.0,3.0
kr,3.0,3.0
kr,3.0,4.0
kr,3.5,3.5
kr,2.5,4.5
kr,3.0,2.5
kr,3.0,3.5
kr,3.0,4.0
kr,2.5,4.0
kr,4.0,4.5
kr,2.5,4.5
kr,3.0,4.5
kr,4.5,3.5
kr,3.0,3.5
kr,1.5,5.0
kr,4.0,2.0
kr,1.0,1.0
kr,5.0,4.0
kr,3.0,2.5
kr,2.0,4.0
kr,2.5,3.0
kr,3.0,3.0
kr,2.5,3.0
kr,3.5,2.5
kr,3.0,4.5
kr,2.5,2.5
kr,3.5,3.0
kr,2.5,4.0
kr,3.0,3.5
kr,3.0,3.5
kr,3.5,3.0
kr,2.5,4.5
kr,3.0,3.5
kr,2.5,2.5
kr,2.5,3.5
kr,3.5,2.5
kr,3.5,3.0
kr,3.5,2.5
kr,1.5,3.5
kr,5.0,5.0
kr,2.5,5.0
kr,3.0,3.0
kr,1.5,2.5
kr,3.5,3.0
kr,3.0,2.5
kr,2.5,2.5
kr,2.5,2.5
kr,3.0,2.5
kr,4.0,2.5
kr,3.5,3.0
kr,3.5,2.5
kr,3.5,2.5
kr,2.0,4.0
kr,4.0,2.5
kr,3.0,3.5
kr,2.0,3.5
kr,2.0,3.0
kr,4.0,4.0
kr,3.5,3.0
kr,3.0,3.5
kr,3.0,3.5
kr,3.0,3.0
kr,3.5,3.0
kr,3.5,4.0
kr,3.5,3.5
kr,3.5,4.0
kr,3.0,3.0
kr,3.0,3.5
kr,2.5,3.0
kr,1.0,3.5
kr,3.5,2.5
kr,3.0,4.0
kr,4.0,4.0
kr,3.5,3.0
kr,3.0,4.0
kr,3.5,4.0
kr,4.0,3.5
kr,2.5,4.5
kr,3.0,3.0
kr,3.0,3.0
kr,3.0,3.0
kr,2.5,2.5
kr,3.5,3.0
kr,2.5,4.0
kr,2.5,2.5
kr,2.5,3.0
kr,3.5,2.5
kr,2.5,4.0
kr,2.5,4.0
kr,3.0,3.5
kr,3.0,3.0
kr,3.0,3.5
kr,2.5,3.5
kr,4.0,2.0
kr,3.5,3.0
kr,2.0,2.5
kr,3.5,3.0
kr,4.0,2.0
kr,2.5,2.0
kr,2.0,4.0
kr,3.0,3.0
kr,4.0,4.0
kr,3.5,3.0
kr,3.0,5.0
kr,3.0,4.0
kr,4.0,3.0
kr,3.5,4.5
kr,3.5,4.0
kr,4.0,1.0
kr,3.0,3.0
kr,3.5,3.0
kr,3.0,1.0
kr,3.5,3.5
br,4.0,3.0
br,2.0,5.0
br,1.5,5.0
br,4.0,3.5
br,3.0,3.0
br,1.5,5.0
br,4.0,3.5
br,3.0,4.0
br,3.0,3.0
br,3.0,3.0
br,3.0,3.0
br,1.5,3.0
br,2.5,3.0
br,1.5,4.0
br,2.0,3.0
br,2.5,4.5
br,3.0,3.0
br,4.0,3.5
br,2.0,3.0
br,3.0,3.0
br,1.0,5.0
br,4.5,3.5
br,3.0,4.5
br,5.0,5.0
br,3.0,3.0
br,2.0,4.0
br,3.5,3.5
br,3.0,3.0
br,3.0,4.0
br,1.0,1.0
br,3.0,3.5
br,2.0,3.5
br,3.0,4.0
br,3.5,3.0
br,2.5,4.0
br,2.0,5.0
br,2.0,4.5
br,2.5,3.5
br,2.5,4.0
br,3.0,3.0
br,2.5,3.0
br,2.5,2.0
br,4.0,2.5
br,3.0,3.0
br,4.5,4.5
br,3.0,2.5
br,3.0,3.0
br,1.5,4.5
br,2.5,3.5
br,2.5,4.5
br,3.0,3.0
br,3.0,3.0
br,2.5,4.5
br,2.5,3.5
br,3.5,3.0
br,4.5,4.0
br,3.0,3.0
br,3.5,3.5
br,2.0,3.5
br,3.5,3.0
br,3.5,4.5
br,3.0,3.0
br,5.0,5.0
br,2.5,4.0
br,4.0,2.5
br,3.5,3.5
br,2.0,3.0
br,3.0,3.0
br,2.5,3.0
br,1.0,5.0
br,2.5,4.0
br,3.5,2.5
br,3.5,2.5
br,3.0,4.0
br,3.0,4.0
br,5.0,3.0
br,2.5,1.5
br,3.0,4.0
br,3.0,2.5
br,4.0,4.0
br,2.5,3.5
br,5.0,5.0
br,2.5,5.0
br,3.0,3.0
br,3.5,4.0
br,3.0,3.0
br,3.5,3.5
br,3.0,3.5
br,3.0,4.0
br,3.0,3.5
br,2.0,4.5
br,3.0,4.0
br,3.0,2.5
br,3.0,4.0
br,2.5,3.0
br,1.0,5.0
br,2.5,3.5
br,3.0,2.5
br,4.0,4.0
br,2.0,3.0
br,2.5,4.0
br,3.0,3.0
br,4.0,2.0
br,3.5,3.0
br,2.5,2.0
br,3.0,3.0
br,3.5,3.5
br,3.5,4.5
br,2.0,3.0
br,4.0,2.5
br,2.0,4.0
br,3.0,3.0
br,4.0,4.0
br,3.0,3.0
br,3.5,3.5
br,3.0,3.0
br,3.0,3.0
br,1.0,2.0
br,4.5,3.0
br,2.0,4.0
br,4.0,4.0
br,3.5,4.0
br,3.0,3.5
br,3.0,3.0
br,2.0,3.5
br,3.5,3.0
br,2.0,4.0
br,3.0,3.5
br,3.0,4.0
br,3.0,3.0
br,4.0,3.5
br,2.0,3.5
br,2.0,3.5
br,3.0,3.0
br,3.0,2.5
br,4.5,4.0
br,3.0,3.5
br,2.0,3.5
br,3.5,2.0
br,4.0,4.5
br,3.0,3.5
br,3.0,3.5
br,3.0,5.0
br,2.5,3.5
br,1.0,4.5
br,3.0,3.0
br,3.0,3.0
br,3.0,3.0
br,3.0,3.5
br,1.5,5.0
br,3.5,2.5
br,1.0,1.0
br,3.0,3.0
br,4.0,4.0
br,4.0,3.0
br,3.0,3.0
br,2.0,4.0
br,2.0,3.5
br,2.0,4.5
br,2.5,5.0
br,4.0,3.5
br,3.0,3.5
br,4.0,2.0
br,3.0,2.5
br,3.5,4.5
br,2.5,4.0
br,1.0,5.0
br,3.0,3.5
br,3.0,3.0
br,3.0,4.0
br,5.0,5.0
br,3.0,4.0
br,3.0,3.5
br,2.0,4.5
br,3.0,3.0
br,2.0,4.0
br,2.5,5.0
br,2.5,2.0
br,3.5,4.0
br,2.5,4.0
br,2.0,3.0
br,3.0,3.0
br,5.0,5.0
br,3.5,4.0
br,2.0,3.0
br,2.5,3.0
br,2.0,3.0
br,2.0,4.0
br,2.5,4.5
br,4.0,2.0
br,4.5,4.5
br,2.5,4.0
br,2.0,3.0
br,4.0,4.0
br,4.5,5.0
br,4.0,2.5
br,2.0,4.0
br,2.5,4.0
br,1.5,4.0
br,2.5,2.5
br,2.0,3.0
br,1.5,5.0
br,3.0,3.0
br,2.0,2.5
br,2.5,3.0
br,5.0,1.5
br,3.0,4.0
br,3.0,3.0
br,4.0,4.0
br,2.0,4.0
br,2.0,3.0
br,3.0,3.5
br,3.5,5.0
br,3.0,3.0
br,1.0,4.5
br,3.5,3.5
br,3.5,5.0
br,2.0,3.5
br,3.0,2.5
br,2.5,3.5
br,1.5,2.0
br,3.5,3.0
br,5.0,5.0
br,3.0,3.0
br,4.0,2.5
br,1.5,4.0
br,4.0,3.0
br,3.0,3.0
br,2.0,4.0
br,4.0,2.0
br,3.5,4.5
br,2.0,3.5
br,3.0,3.5
br,2.5,4.0
br,3.0,3.0
br,2.5,3.5
br,4.5,4.0
br,3.0,3.0
br,1.5,4.5
br,3.0,2.0
br,2.0,2.0
br,2.5,3.5
br,3.5,4.5
br,3.0,3.0
br,3.5,3.5
br,4.0,5.0
br,3.0,4.0
br,3.0,4.0
br,4.0,4.0
br,4.0,4.0
br,3.0,3.0
br,1.0,2.0
br,2.5,4.0
br,3.0,4.0
br,4.0,4.0
br,2.0,4.0
br,3.0,3.5
br,1.0,5.0
br,1.0,5.0
br,3.0,3.0
br,2.0,3.5
br,3.0,4.0
br,3.0,3.0
br,5.0,1.0
br,3.0,3.0
br,4.0,4.0
br,3.5,3.5
br,2.0,3.5
br,5.0,5.0
br,3.0,3.0
br,4.0,3.5
br,4.0,3.5
br,3.0,4.5
br,3.0,2.5
br,3.0,4.0
br,2.0,5.0
br,3.0,4.0
br,2.5,1.5
br,3.0,3.0
br,2.5,4.0
br,3.0,4.0
br,2.5,3.0
br,2.5,3.5
br,1.0,4.0
br,1.5,4.0
br,2.0,4.0
br,2.0,4.5
br,4.0,2.5
br,4.0,3.0
br,3.0,4.0
